id,category,subcategory,created_at,updated_at
dab657b1-1ceb-42a1-a781-7f23313b703d,GoalKicks Professional Notes,C++,2025-09-29 11:06:46.167314+00,2025-09-29 11:06:46.167314+00
db3305d2-74c3-4f37-a02f-34ea104b7165,CS & Programming Books,Spring,2025-09-29 11:05:13.584787+00,2025-09-29 11:05:13.584787+00
dbdcb69c-c730-423b-8788-29a2227b1a25,Placement Material,Technical Interview,2025-09-18 12:14:26.212958+00,2025-09-18 12:14:26.212958+00
dc632f0b-c7b8-42f6-8378-5e16164d7c1d,Placement Material,L&amp;T - New,2025-09-18 12:17:02.761095+00,2025-09-18 12:17:02.761095+00
dd1b029b-e458-47a1-b378-bc06157126ef,GATE Prev,IIT Interview - Linear Algebra,2025-09-29 11:06:19.696436+00,2025-09-29 11:06:19.696436+00
dd693c77-a92d-45da-9c27-d32bbffcc712,GATE & CSE Resources,Made Easy Notes,2025-09-29 11:05:39.495116+00,2025-09-29 11:05:39.495116+00
dec9423e-3874-415e-89bc-090a1a351b79,GATE & CSE Resources,Gate Question Papers,2025-09-29 11:05:24.059202+00,2025-09-29 11:05:24.059202+00
e0253cfe-6e31-4562-8fbd-b5b949e83b47,GATE & CSE Resources,Ankur Gupta Notes,2025-09-29 11:05:19.78515+00,2025-09-29 11:05:19.78515+00
e03aab51-4edc-47cc-ae20-822ce7bf5b1f,Placement Material,CoCubes,2025-09-18 12:15:36.479167+00,2025-09-18 12:15:36.479167+00
e2dac689-9ab1-43e1-aa60-f22ddbb02da3,CS & Programming Books,React Native,2025-09-29 11:05:12.233433+00,2025-09-29 11:05:12.233433+00
e5d81ff4-5430-4397-927c-49bf6def1a93,Placement Material,AMCAT - Sample Papers,2025-09-18 12:15:05.463519+00,2025-09-18 12:15:05.463519+00
e5ef17f8-0c99-44a6-9d0d-300e42d39634,GoalKicks Professional Notes,Xamarin Forms,2025-09-29 11:06:22.67397+00,2025-09-29 11:06:22.67397+00
e78ccf57-19ad-4bda-8e6b-3136bb06c62e,Resources,General Programming,2025-09-29 11:03:48.391022+00,2025-09-29 11:03:48.391022+00
e85bfcc0-cbcd-4bc4-bfd4-33c63e4a2d3e,CS & Programming Books,Swift,2025-09-29 11:05:14.104313+00,2025-09-29 11:05:14.104313+00
e9a2d672-2060-49e7-81dc-751e20844dd8,Placement Material,C & DSA Notes,2025-09-18 12:14:08.909211+00,2025-09-18 12:14:08.909211+00
ea3d2a61-3f0f-4232-9eac-b11b22ab97f0,GATE Prev,Operating Systems,2025-09-29 11:05:50.993768+00,2025-09-29 11:05:50.993768+00
ebbaafca-784f-462d-a656-8fe0ced1721d,Books,Cybersecurity,2025-09-29 11:04:20.210969+00,2025-09-29 11:04:20.210969+00
ee4c6539-80d4-4b96-bc10-61f3f0aeb00a,CS & Programming Books,Math,2025-09-29 11:05:01.940812+00,2025-09-29 11:05:01.940812+00
ee650781-6f70-41bc-ae3f-71f031bb99d2,GATE Prev,Ribhu Notes - Digital Electronics,2025-09-29 11:06:12.928106+00,2025-09-29 11:06:12.928106+00
ef3ad2f5-fdbe-4c14-aaa7-63023fc962e2,GATE & CSE Resources,Gate Syllabus,2025-09-29 11:05:38.638134+00,2025-09-29 11:05:38.638134+00
f046d832-34f9-47a9-99e8-ba8a84d9e92a,CS & Programming Books,C & C++,2025-09-29 11:04:44.361569+00,2025-09-29 11:04:44.361569+00
fafd160c-51ff-45c4-bbff-2756a6fab9e1,Placement Material,Accenture,2025-09-18 12:14:27.799822+00,2025-09-18 12:14:27.799822+00
fc17f1ce-4c5f-4fa3-90a7-7cc332d46c26,CS & Programming Books,Javascript,2025-09-29 11:04:56.416173+00,2025-09-29 11:04:56.416173+00
fd204a7b-18f0-48f1-b8c3-4a9f3b9162be,Placement Material,HR Interview,2025-09-18 12:14:22.094082+00,2025-09-18 12:14:22.094082+00
fd420d48-5bfe-4d4f-8d30-41e9d43d7a4c,Placement Material,Mindtree,2025-09-18 12:16:47.735633+00,2025-09-18 12:16:47.735633+00
fe590525-d894-43a5-91ff-c6603d851f6a,GATE Prev,Theory of Computation,2025-09-29 11:06:01.792374+00,2025-09-29 11:06:01.792374+00
